
Type FullName                                                                                                                                                                           
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\RUNBOOK_DASHBOARD.txt                                                                                        
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\RUNBOOK_FRONTEND.txt                                                                                         
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\scripts                                                                                                      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\scripts\smoke-dashboard.mjs                                                                                  
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\whitepaper-translations                                                                                      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\whitepaper-translations\.keep                                                                                
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\whitepaper-translations\whitepaper-etika-ar.pdf                                                              
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\whitepaper-translations\whitepaper-etika-en.pdf                                                              
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\whitepaper-translations\whitepaper-etika-es.pdf                                                              
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\whitepaper-translations\whitepaper-etika-fr.pdf                                                              
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\whitepaper-translations\whitepaper-etika-ja.pdf                                                              
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\whitepaper-translations\whitepaper-etika-pt.pdf                                                              
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\whitepaper-translations\whitepaper-etika-zh.pdf                                                              


